age.sealevel.cramer.2012,age.sealevel.cramer.2004,sealevel.cramer
5.98,5.98,-20.62
5.985,5.985,-19.35
5.99,5.99,-20.93
5.995,5.995,-29.42
6,6,-34.1
6.005,6.005,-33.87
6.01,6.01,-26.93
6.015,6.015,-21.33
6.02,6.02,-23.04
6.025,6.025,-23.46
6.03,6.03,-27.92
6.035,6.035,-30.17
6.04,6.04,-33.3
6.045,6.045,-29.95
6.05,6.05,-26.22
6.055,6.055,-23.11
6.06,6.06,-23.78
6.065,6.065,-23.78
6.07,6.07,-28
6.075,6.075,-36.44
6.08,6.08,-34.42
6.085,6.085,-26.72
6.09,6.09,-17.46
6.095,6.095,-17.54
6.1,6.1,-18.34
6.105,6.105,-23.6
6.11,6.11,-30.28
6.115,6.115,-37.03
6.12,6.12,-34.47
6.125,6.125,-24.86
6.13,6.13,-22.99
6.135,6.135,-20.13
6.14,6.14,-23.43
6.145,6.145,-20.68
6.15,6.15,-22.85
6.155,6.155,-24.31
6.16,6.16,-18.89
6.165,6.165,-17.78
6.17,6.17,-18.24
6.175,6.175,-23.88
6.18,6.18,-23.08
6.185,6.185,-20.26
6.19,6.19,-19.33
6.195,6.195,-25.98
6.2,6.2,-31.37
6.205,6.205,-31.51
6.21,6.21,-25.64
6.215,6.215,-19.86
6.22,6.22,-17.83
6.225,6.225,-19.24
6.23,6.23,-24
6.235,6.235,-32.99
6.24,6.24,-34.39
6.245,6.245,-30.96
6.25,6.25,-24.11
6.255,6.255,-21.71
6.26,6.26,-19.88
6.265,6.265,-19.74
6.27,6.27,-21.67
6.275,6.275,-23.1
6.28,6.28,-23.19
6.285,6.285,-21.78
6.29,6.29,-18
6.295,6.295,-15.84
6.3,6.3,-15.08
6.305,6.305,-19.68
6.31,6.31,-20.57
6.315,6.315,-19.84
6.32,6.32,-19.34
6.325,6.325,-21.34
6.33,6.33,-23.8
6.335,6.335,-24.57
6.34,6.34,-22.36
6.345,6.345,-15.87
6.35,6.35,-11.05
6.355,6.355,-8.32
6.36,6.36,-13.78
6.365,6.365,-18.3
6.37,6.37,-21.2
6.375,6.375,-17.4
6.38,6.38,-12.57
6.385,6.385,-13.66
6.39,6.39,-15.05
6.395,6.395,-18.86
6.4,6.4,-20.58
6.405,6.405,-20.39
6.41,6.41,-18.96
6.415,6.415,-14.86
6.42,6.42,-13.09
6.425,6.425,-12.04
6.43,6.43,-13.2
6.435,6.435,-14.44
6.44,6.44,-18.85
6.445,6.445,-22.93
6.45,6.45,-24.02
6.455,6.455,-22.79
6.46,6.46,-19.43
6.465,6.465,-20.83
6.47,6.47,-20.19
6.475,6.475,-21.05
6.48,6.48,-21.3
6.485,6.485,-20.41
6.49,6.49,-21.37
6.495,6.495,-21.69
6.5,6.5,-24.63
6.505,6.505,-26.06
6.51,6.51,-23.42
6.515,6.515,-21.69
6.52,6.52,-21.61
6.525,6.525,-22.01
6.53,6.53,-20.24
6.535,6.535,-17.89
6.54,6.54,-22.53
6.545,6.545,-25.65
6.55,6.55,-25.76
6.555,6.555,-23.19
6.56,6.56,-23.26
6.565,6.565,-24.09
6.57,6.57,-23.26
6.575,6.575,-21.97
6.58,6.58,-21.54
6.585,6.585,-19.68
6.59,6.59,-20.24
6.595,6.595,-22.07
6.6,6.6,-25.19
6.605,6.605,-24.37
6.61,6.61,-23.7
6.615,6.615,-21.48
6.62,6.62,-20.44
6.625,6.625,-16.74
6.63,6.63,-13.19
6.635,6.635,-13.53
6.64,6.64,-18.76
6.645,6.645,-25.88
6.65,6.65,-26.76
6.655,6.655,-24.75
6.66,6.66,-20.41
6.665,6.665,-22.02
6.67,6.67,-22.6
6.675,6.675,-24.75
6.68,6.68,-24.05
6.685,6.685,-24.16
6.69,6.69,-24.31
6.695,6.695,-23.13
6.7,6.7,-19.67
6.705,6.705,-17.08
6.71,6.71,-17.65
6.715,6.715,-18.59
6.72,6.72,-20.12
6.725,6.725,-18.65
6.73,6.73,-21.46
6.735,6.735,-21.67
6.74,6.74,-22.06
6.745,6.745,-18.37
6.75,6.75,-13.8
6.755,6.755,-8.32
6.76,6.76,-7.34
6.765,6.765,-10.76
6.77,6.77,-15.93
6.775,6.775,-19.13
6.78,6.78,-22.87
6.785,6.785,-23.35
6.79,6.79,-21.64
6.795,6.795,-20.93
6.8,6.8,-22.06
6.805,6.805,-24.12
6.81,6.81,-22.15
6.815,6.815,-17.27
6.82,6.82,-16.24
6.825,6.825,-15.27
6.83,6.83,-19.82
6.835,6.835,-16.57
6.84,6.84,-15.15
6.845,6.845,-15.27
6.85,6.85,-23.87
6.855,6.855,-29.64
6.86,6.86,-31.69
6.865,6.865,-26.45
6.87,6.87,-18.23
6.875,6.875,-17.1
6.88,6.88,-17.89
6.885,6.885,-25.19
6.89,6.89,-26
6.895,6.895,-30.26
6.9,6.9,-27.24
6.905,6.905,-26.58
6.91,6.91,-21.57
6.915,6.915,-20.55
6.92,6.92,-16.55
6.925,6.925,-15.58
6.93,6.93,-18.47
6.935,6.935,-22.62
6.94,6.94,-25.25
6.945,6.945,-26.67
6.95,6.95,-23.9
6.955,6.955,-18.89
6.96,6.96,-12.05
6.965,6.965,-10
6.97,6.97,-13.66
6.975,6.975,-16.74
6.98,6.98,-20.25
6.985,6.985,-18
6.99,6.99,-17.26
6.995,6.995,-12.6
7,7,-14.22
7.005,7.005,-18.08
7.01,7.01,-23.77
7.015,7.015,-23.99
7.02,7.02,-23.14
7.025,7.025,-23.18
7.03,7.03,-26.93
7.035,7.035,-26.58
7.04,7.04,-23.36
7.045,7.045,-24.52
7.05,7.05,-24.67
7.055,7.055,-26.98
7.06,7.06,-22.8
7.065,7.065,-20.39
7.07,7.07,-18.08
7.075,7.075,-15.76
7.08,7.08,-13.94
7.085,7.085,-14.15
7.09,7.09,-17.69
7.095,7.095,-23.88
7.1,7.1,-27.84
7.105,7.105,-26.07
7.11,7.11,-21.32
7.115,7.115,-18.02
7.12,7.12,-18.24
7.125,7.125,-21.32
7.13,7.13,-24.4
7.135,7.135,-26.39
7.14,7.14,-27.33
7.145,7.145,-24.57
7.15,7.15,-20.71
7.155,7.155,-17.22
7.16,7.16,-13.65
7.165,7.165,-12.98
7.17,7.17,-15.41
7.175,7.175,-21.87
7.18,7.18,-27.52
7.185,7.185,-26.53
7.19,7.19,-20.68
7.195,7.195,-12.89
7.2,7.2,-7.65
7.205,7.205,-7.63
7.21,7.21,-9.39
7.215,7.215,-15.03
7.22,7.22,-20.25
7.225,7.225,-23.26
7.23,7.23,-23.04
7.235,7.235,-20.43
7.24,7.24,-15.67
7.245,7.245,-13.14
7.25,7.25,-12.71
7.255,7.255,-19.16
7.26,7.26,-22.94
7.265,7.265,-24.44
7.27,7.27,-21.56
7.275,7.275,-17.67
7.28,7.28,-16.06
7.285,7.285,-16.77
7.29,7.29,-19.69
7.295,7.295,-21.51
7.3,7.3,-21.7
7.305,7.305,-20.98
7.31,7.31,-18.08
7.315,7.315,-14.98
7.32,7.32,-11.1
7.325,7.325,-10.75
7.33,7.33,-13
7.335,7.335,-17.89
7.34,7.34,-23.04
7.345,7.345,-23.04
7.35,7.35,-20.82
7.355,7.355,-15.92
7.36,7.36,-12.77
7.365,7.365,-12.1
7.37,7.37,-12.65
7.375,7.375,-14.92
7.38,7.38,-16.79
7.385,7.385,-18.48
7.39,7.39,-19.29
7.395,7.395,-20.08
7.4,7.4,-21.34
7.405,7.405,-23.09
7.41,7.41,-22.29
7.415,7.415,-19.99
7.42,7.42,-16.74
7.425,7.425,-13.35
7.43,7.43,-10.47
7.435,7.435,-10.89
7.44,7.44,-14.65
7.445,7.445,-20.1
7.45,7.45,-23.28
7.455,7.455,-25.63
7.46,7.46,-27.9
7.465,7.465,-29.5
7.47,7.47,-29.75
7.475,7.475,-28.31
7.48,7.48,-27.58
7.485,7.485,-26.38
7.49,7.49,-27.5
7.495,7.495,-28.07
7.5,7.5,-27.3
7.505,7.505,-23.92
7.51,7.51,-20.44
7.515,7.515,-18.01
7.52,7.52,-15.57
7.525,7.525,-13.45
7.53,7.53,-13.18
7.535,7.535,-14.69
7.54,7.54,-17.02
7.545,7.545,-18.62
7.55,7.55,-20.66
7.555,7.555,-20.47
7.56,7.56,-20.94
7.565,7.565,-19.52
7.57,7.57,-20.59
7.575,7.575,-20.1
7.58,7.58,-23.07
7.585,7.585,-23.47
7.59,7.59,-25
7.595,7.595,-25.32
7.6,7.6,-25.59
7.605,7.605,-24.17
7.61,7.61,-18.57
7.615,7.615,-15.99
7.62,7.62,-17.92
7.625,7.625,-22.93
7.63,7.63,-29.14
7.635,7.635,-31.17
7.64,7.64,-33.68
7.645,7.645,-31.84
7.65,7.65,-29.4
7.655,7.655,-23.72
7.66,7.66,-18.85
7.665,7.665,-15.94
7.67,7.67,-17.54
7.675,7.675,-20.04
7.68,7.68,-24.04
7.685,7.685,-25.42
7.69,7.69,-29.14
7.695,7.695,-27.76
7.7,7.7,-26.36
7.705,7.705,-22.57
7.71,7.71,-19.03
7.715,7.715,-17.07
7.72,7.72,-16.19
7.725,7.725,-15.19
7.73,7.73,-18.16
7.735,7.735,-20.51
7.74,7.74,-25.49
7.745,7.745,-24.05
7.75,7.75,-19.25
7.755,7.755,-17.57
7.76,7.76,-17.26
7.765,7.765,-21.98
7.77,7.77,-20.87
7.775,7.775,-19.44
7.78,7.78,-14.8
7.785,7.785,-14.52
7.79,7.79,-17.38
7.795,7.795,-25.4
7.8,7.8,-28.75
7.805,7.805,-31.82
7.81,7.81,-27.93
7.815,7.815,-27.12
7.82,7.82,-23.83
7.825,7.825,-22.37
7.83,7.83,-21.83
7.835,7.835,-21.99
7.84,7.84,-23.69
7.845,7.845,-23.65
7.85,7.85,-22.52
7.855,7.855,-21.88
7.86,7.86,-19.54
7.865,7.865,-14.2
7.87,7.87,-10.33
7.875,7.875,-13.77
7.88,7.88,-19.68
7.885,7.885,-25.14
7.89,7.89,-27.37
7.895,7.895,-26.73
7.9,7.9,-23.66
7.905,7.905,-18.55
7.91,7.91,-17.23
7.915,7.915,-18.47
7.92,7.92,-20.95
7.925,7.925,-22.37
7.93,7.93,-21.67
7.935,7.935,-20.48
7.94,7.94,-21.62
7.945,7.945,-21.24
7.95,7.95,-18.44
7.955,7.955,-17.62
7.96,7.96,-17.56
7.965,7.965,-17.43
7.97,7.97,-17.34
7.975,7.975,-18.76
7.98,7.98,-23.45
7.985,7.985,-25.63
7.99,7.99,-26.83
7.995,7.995,-26.92
8,8,-25.5
8.005,8.005,-20.88
8.01,8.01,-18.08
8.015,8.015,-20.15
8.02,8.02,-24.63
8.025,8.025,-26.77
8.03,8.03,-25.49
8.035,8.035,-24.93
8.04,8.04,-23.6
8.045,8.045,-19.74
8.05,8.05,-16.4
8.055,8.055,-17.22
8.06,8.06,-21.14
8.065,8.065,-26.06
8.07,8.07,-27.99
8.075,8.075,-28.27
8.08,8.08,-28.56
8.085,8.085,-28.8
8.09,8.09,-28.44
8.095,8.095,-30.09
8.1,8.1,-33.3
8.105,8.105,-35.66
8.11,8.11,-34.74
8.115,8.115,-32.72
8.12,8.12,-29.67
8.125,8.125,-26.84
8.13,8.13,-26.29
8.135,8.135,-32.54
8.14,8.14,-37.97
8.145,8.145,-39.31
8.15,8.15,-38.66
8.155,8.155,-34.89
8.16,8.16,-35.2
8.165,8.165,-30.92
8.17,8.17,-30.53
8.175,8.175,-27.36
8.18,8.18,-25.71
8.185,8.185,-22.57
8.19,8.19,-17.3
8.195,8.195,-18.04
8.2,8.2,-17.38
8.205,8.205,-20.83
8.21,8.21,-18.02
8.215,8.215,-21.81
8.22,8.22,-21.22
8.225,8.225,-23.66
8.23,8.23,-16.27
8.235,8.235,-19.33
8.24,8.24,-15.2
8.245,8.245,-19.93
8.25,8.25,-15.34
8.255,8.255,-14.75
8.26,8.26,-12.78
8.265,8.265,-12.34
8.27,8.27,-15.2
8.275,8.275,-23.58
8.28,8.28,-26.81
8.285,8.285,-31.89
8.29,8.29,-24.2
8.295,8.295,-26.47
8.3,8.3,-20.56
8.305,8.305,-21.97
8.31,8.31,-14.94
8.315,8.315,-13.73
8.32,8.32,-8.56
8.325,8.325,-8.42
8.33,8.33,-11.13
8.335,8.335,-12.89
8.34,8.34,-18.09
8.345,8.345,-16.76
8.35,8.35,-18.43
8.355,8.355,-12.29
8.36,8.36,-9.93
8.365,8.365,-7.05
8.37,8.37,-7.43
8.375,8.375,-8.03
8.38,8.38,-11.3
8.385,8.385,-15.16
8.39,8.39,-17.98
8.395,8.395,-19.69
8.4,8.4,-21.26
8.405,8.405,-19.79
8.41,8.41,-19.28
8.415,8.415,-16.18
8.421,8.42,-14.04
8.426,8.425,-13.75
8.431,8.43,-15.61
8.436,8.435,-18.51
8.441,8.44,-18.07
8.446,8.445,-16.45
8.451,8.45,-16.76
8.456,8.455,-18.1
8.461,8.46,-24.07
8.466,8.465,-27.79
8.471,8.47,-29.57
8.476,8.475,-21.99
8.481,8.48,-19.41
8.486,8.485,-16.6
8.491,8.49,-21.06
8.496,8.495,-22.18
8.501,8.5,-28.04
8.506,8.505,-27.68
8.511,8.51,-23.87
8.516,8.515,-19.66
8.521,8.52,-18.7
8.526,8.525,-27.79
8.531,8.53,-22.78
8.536,8.535,-23
8.541,8.54,-15.14
8.546,8.545,-17.28
8.551,8.55,-16.78
8.556,8.555,-17.77
8.561,8.56,-19.19
8.566,8.565,-18.6
8.571,8.57,-14.83
8.576,8.575,-16.25
8.581,8.58,-16.19
8.586,8.585,-20.56
8.591,8.59,-15.96
8.596,8.595,-13.96
8.601,8.6,-11.83
8.606,8.605,-14.38
8.611,8.61,-17.37
8.616,8.615,-18.04
8.621,8.62,-18.59
8.626,8.625,-20.03
8.631,8.63,-22.2
8.636,8.635,-24.44
8.641,8.64,-25.21
8.646,8.645,-25.61
8.651,8.65,-26.1
8.657,8.655,-26.87
8.662,8.66,-28.77
8.667,8.665,-30.38
8.672,8.67,-30.77
8.677,8.675,-29.04
8.682,8.68,-29.06
8.687,8.685,-32.73
8.692,8.69,-40.86
8.697,8.695,-44.32
8.702,8.7,-42.84
8.707,8.705,-36.78
8.712,8.71,-32.35
8.717,8.715,-30.2
8.722,8.72,-29.06
8.727,8.725,-27.56
8.732,8.73,-25.69
8.737,8.735,-21.44
8.742,8.74,-19.74
8.747,8.745,-21.38
8.752,8.75,-22.57
8.757,8.755,-22.49
8.762,8.76,-20.3
8.767,8.765,-19.65
8.772,8.77,-23.64
8.777,8.775,-24.72
8.782,8.78,-26.95
8.787,8.785,-22.73
8.792,8.79,-15.63
8.797,8.795,-13.57
8.802,8.8,-10
8.808,8.805,-15.67
8.813,8.81,-13.75
8.818,8.815,-21.17
8.823,8.82,-20.37
8.828,8.825,-22.6
8.833,8.83,-19.35
8.838,8.835,-18.73
8.843,8.84,-24.67
8.848,8.845,-24.97
8.853,8.85,-28.94
8.858,8.855,-24.66
8.863,8.86,-24.3
8.868,8.865,-27.16
8.874,8.87,-27.31
8.879,8.875,-24.9
8.884,8.88,-19.5
8.889,8.885,-18.11
8.894,8.89,-22.69
8.899,8.895,-24.84
8.904,8.9,-27
8.909,8.905,-25.97
8.914,8.91,-23.91
8.919,8.915,-19.47
8.924,8.92,-16.74
8.929,8.925,-12.75
8.934,8.93,-11.06
8.94,8.935,-11.29
8.945,8.94,-22.27
8.95,8.945,-32.69
8.955,8.95,-40.17
8.96,8.955,-38.11
8.965,8.96,-36.05
8.97,8.965,-33.99
8.975,8.97,-31.93
8.98,8.975,-29.87
8.985,8.98,-27.81
8.99,8.985,-25.75
8.995,8.99,-23.69
9,8.995,-23.22
9.006,9,-23.57
9.203,9.2,-5.65
9.299,9.3,-5.64
9.415,9.4,-5.63
9.507,9.5,-5.61
9.597,9.6,-5.58
9.7,9.7,-5.56
9.806,9.8,-5.5
9.904,9.9,-5.41
9.997,10,-5.28
10.099,10.1,-5.12
10.201,10.2,-4.97
10.303,10.3,-5
10.404,10.4,-5.4
10.506,10.5,-6.36
10.608,10.6,-7.89
10.71,10.7,-9.72
10.812,10.8,-11.39
10.913,10.9,-12.33
11.015,11,-12.13
11.125,11.1,-10.65
11.234,11.2,-8.03
11.335,11.3,-4.63
11.436,11.4,-0.89
11.537,11.5,2.78
11.642,11.6,5.95
11.741,11.7,8.21
11.839,11.8,9.18
11.937,11.9,8.67
12.035,12,6.86
12.154,12.1,4.32
12.264,12.2,1.73
12.362,12.3,-0.31
12.459,12.4,-1.44
12.544,12.5,-1.64
12.627,12.6,-1.05
12.71,12.7,0.09
12.808,12.8,1.43
12.91,12.9,2.7
13.016,13,3.82
13.108,13.1,4.78
13.199,13.2,5.64
13.296,13.3,6.49
13.395,13.4,7.46
13.499,13.5,8.79
13.603,13.6,10.66
13.704,13.7,13.03
13.8,13.8,15.57
13.891,13.9,17.83
13.983,14,19.3
14.075,14.1,19.65
14.17,14.2,18.82
14.285,14.3,17.05
14.4,14.4,14.88
14.516,14.5,12.82
14.625,14.6,11.05
14.706,14.7,9.41
14.791,14.8,7.51
14.894,14.9,5.16
14.999,15,2.6
15.1,15.1,0.42
15.2,15.2,-0.73
15.3,15.3,-0.57
15.4,15.4,0.7
15.5,15.5,2.5
15.6,15.6,4.24
15.7,15.7,5.42
15.8,15.8,5.68
15.9,15.9,4.78
16,16,2.83
16.1,16.1,0.44
16.2,16.2,-1.47
16.3,16.3,-2.18
16.4,16.4,-1.54
16.5,16.5,-0.13
16.6,16.6,1.25
16.7,16.7,2.1
16.8,16.8,2.37
16.9,16.9,2.3
17,17,2.14
17.1,17.1,1.97
17.2,17.2,1.76
17.3,17.3,1.43
17.4,17.4,0.75
17.5,17.5,-0.5
17.6,17.6,-2.33
17.7,17.7,-4.28
17.8,17.8,-5.59
17.9,17.9,-5.68
18,18,-4.63
18.1,18.1,-3.1
18.2,18.2,-1.79
18.3,18.3,-1.07
18.4,18.4,-0.85
18.5,18.5,-0.88
18.6,18.6,-0.98
18.7,18.7,-1.1
18.8,18.8,-1.26
18.9,18.9,-1.48
19,19,-1.77
19.1,19.1,-2.05
19.2,19.2,-2.19
19.3,19.3,-2.04
19.4,19.4,-1.45
19.5,19.5,-0.32
19.6,19.6,1.34
19.7,19.7,3.38
19.8,19.8,5.49
19.9,19.9,7.3
20,20,8.6
20.1,20.1,9.43
20.2,20.2,10.21
20.3,20.3,11.26
20.4,20.4,12.21
20.5,20.5,12.51
20.6,20.6,11.57
20.7,20.7,9.28
20.8,20.8,6.52
20.9,20.9,3.79
21,21,1.09
21.1,21.1,-1.8
21.2,21.2,-5.22
21.3,21.3,-8.97
21.4,21.4,-12.38
21.5,21.5,-14.91
21.6,21.6,-16.22
21.7,21.7,-16.25
21.8,21.8,-15.02
21.9,21.9,-12.62
22,22,-9.13
22.1,22.1,-4.81
22.2,22.2,-0.24
22.311,22.3,3.8
22.446,22.4,6.49
22.573,22.5,7.41
22.644,22.6,6.69
22.716,22.7,4.94
22.8,22.8,2.74
22.9,22.9,0.19
23,23,-3.07
23.095,23.1,-7.28
23.188,23.2,-11.82
23.258,23.3,-15.35
23.32,23.4,-16.66
23.42,23.5,-15.76
23.519,23.6,-13.68
23.619,23.7,-11.12
23.719,23.8,-8.1
23.818,23.9,-4.25
23.918,24,0.11
23.999,24.1,3.3
24.143,24.2,4.03
24.236,24.3,2.61
24.329,24.4,0.57
24.422,24.5,-0.32
24.509,24.6,0.3
24.589,24.7,1.2
24.669,24.8,1.02
24.749,24.9,-0.65
24.869,25,-3.08
24.989,25.1,-4.94
25.045,25.2,-5.37
25.105,25.3,-4.31
25.215,25.4,-1.92
25.312,25.5,1.73
25.415,25.6,6.52
25.519,25.7,11.88
25.622,25.8,16.88
25.725,25.9,20.77
25.828,26,23.14
25.931,26.1,23.88
26.023,26.2,22.63
26.1,26.3,18.72
26.177,26.4,12.54
26.255,26.5,5.72
26.332,26.6,0.38
26.409,26.7,-1.57
26.499,26.8,0.19
26.59,26.9,4.41
26.682,27,9.08
26.774,27.1,11.83
26.865,27.2,10.96
26.957,27.3,6.31
27.049,27.4,-0.87
27.14,27.5,-8.33
27.232,27.6,-13.94
27.324,27.7,-16.33
27.415,27.8,-14.86
27.525,27.9,-9.68
27.642,28,-1.81
27.759,28.1,6.98
27.871,28.2,14.62
27.957,28.3,19.74
28.044,28.4,21.96
28.123,28.5,21.55
28.195,28.6,19.21
28.267,28.7,15.83
28.383,28.8,12.3
28.505,28.9,9.43
28.628,29,7.37
28.751,29.1,5.6
28.874,29.2,3.6
28.997,29.3,1.27
29.12,29.4,-1.07
29.233,29.5,-2.95
29.335,29.6,-4.07
29.436,29.7,-4.24
29.504,29.8,-3.31
29.584,29.9,-1.33
29.706,30,1.36
29.828,30.1,4.12
29.949,30.2,6.35
30.096,30.3,7.83
30.247,30.4,8.76
30.399,30.5,9.59
30.55,30.6,10.73
30.657,30.7,12.33
30.748,30.8,14.24
30.838,30.9,16.13
30.929,31,17.59
31.02,31.1,18.33
31.117,31.2,18.3
31.216,31.3,17.73
31.314,31.4,16.97
31.413,31.5,16.2
31.512,31.6,15.27
31.611,31.7,13.88
31.709,31.8,11.9
31.808,31.9,9.68
31.907,32,7.84
32.006,32.1,6.94
32.104,32.2,7.34
32.203,32.3,9.33
32.302,32.4,12.98
32.401,32.5,17.68
32.499,32.6,21.54
32.598,32.7,22.33
32.697,32.8,19
32.796,32.9,12.75
32.894,33,6.74
32.993,33.1,3.76
33.092,33.2,4.77
33.196,33.3,8.78
33.313,33.4,13.63
33.429,33.5,17.83
33.545,33.6,21.42
33.661,33.7,25.56
33.782,33.8,31.49
33.906,33.9,39.28
34.03,34,47.38
34.154,34.1,53.69
34.278,34.2,57.18
34.402,34.3,58.1
34.526,34.4,57.27
34.649,34.5,55.36
34.773,34.6,52.54
34.897,34.7,49.15
35.019,34.8,46.24
35.132,34.9,44.83
35.245,35,45.19
35.359,35.1,46.81
35.473,35.2,48.74
35.587,35.3,50.25
35.701,35.4,50.93
35.816,35.5,50.43
35.929,35.6,48.69
36.043,35.7,46.14
36.157,35.8,43.62
36.271,35.9,41.82
36.385,36,40.6
36.499,36.1,39.26
36.613,36.2,37.38
36.727,36.3,35.35
36.841,36.4,34.02
36.955,36.5,34.14
37.064,36.6,36.02
37.173,36.7,39.46
37.281,36.8,44.06
37.39,36.9,49.04
37.498,37,53.26
37.607,37.1,55.74
37.715,37.2,56.06
37.823,37.3,54.44
37.932,37.4,51.53
38.04,37.5,48.05
38.148,37.6,44.51
38.256,37.7,41.24
38.364,37.8,38.43
38.472,37.9,36.14
38.58,38,34.39
38.688,38.1,33.18
38.795,38.2,32.55
38.903,38.3,32.54
39.01,38.4,33.21
39.117,38.5,34.58
39.225,38.6,36.59
39.332,38.7,39.09
39.439,38.8,41.81
39.547,38.9,44.39
39.654,39,46.52
39.76,39.1,48.02
39.866,39.2,48.84
39.972,39.3,48.98
40.077,39.4,48.45
40.182,39.5,47.35
40.286,39.6,45.86
40.389,39.7,44.32
40.493,39.8,43.04
40.596,39.9,42.13
40.7,40,41.49
40.803,40.1,41.13
40.907,40.2,41.46
41.01,40.3,42.97
41.114,40.4,45.91
41.216,40.5,49.73
41.318,40.6,53.28
41.419,40.7,55.72
41.518,40.8,56.82
41.617,40.9,56.86
41.716,41,56.21
41.815,41.1,54.84
41.914,41.2,52.33
42.014,41.3,48.39
42.113,41.4,43.25
42.212,41.5,37.64
42.311,41.6,32.58
42.406,41.7,28.84
42.502,41.8,26.58
42.597,41.9,25.49
42.693,42,25.24
42.788,42.1,25.9
42.884,42.2,27.67
42.979,42.3,30.68
43.075,42.4,34.68
43.17,42.5,38.93
43.266,42.6,42.82
43.361,42.7,45.94
43.455,42.8,48.07
43.544,42.9,49.37
43.633,43,50.08
43.723,43.1,50.41
43.812,43.2,50.76
43.901,43.3,51.89
43.99,43.4,54.45
44.079,43.5,58.57
44.168,43.6,63.38
44.257,43.7,66.88
44.346,43.8,67.38
44.435,43.9,64.44
44.525,44,58.97
44.614,44.1,52.67
44.703,44.2,46.98
44.792,44.3,42.57
44.881,44.4,39.6
44.97,44.5,37.99
45.059,44.6,37.63
45.148,44.7,38.42
45.237,44.8,40.14
45.327,44.9,42.39
45.416,45,44.61
45.505,45.1,46.23
45.594,45.2,46.8
45.683,45.3,46.14
45.77,45.4,44.37
45.856,45.5,41.91
45.943,45.6,39.37
46.029,45.7,37.31
46.115,45.8,36.17
46.201,45.9,36.17
46.287,46,37.31
46.373,46.1,39.41
46.459,46.2,42.13
46.545,46.3,45.13
46.631,46.4,48.09
46.717,46.5,50.77
46.803,46.6,53.01
46.889,46.7,54.7
46.975,46.8,55.77
47.061,46.9,56.31
47.147,47,56.49
47.233,47.1,56.48
47.319,47.2,56.39
47.407,47.3,56.14
47.496,47.4,55.53
47.585,47.5,54.46
47.675,47.6,53.11
47.764,47.7,52.01
47.853,47.8,51.96
47.942,47.9,53.61
48.032,48,56.91
48.121,48.1,61
48.21,48.2,64.39
48.299,48.3,65.65
48.388,48.4,64.37
48.478,48.5,61.29
48.567,48.6,57.79
48.661,48.7,55.22
48.755,48.8,54.17
48.849,48.9,54.29
48.943,49,54.57
49.037,49.1,53.92
49.131,49.2,51.76
49.225,49.3,48.34
49.319,49.4,44.71
49.416,49.5,41.99
49.514,49.6,40.8
49.613,49.7,41.07
49.712,49.8,42.22
49.81,49.9,43.54
49.909,50,44.37
50.007,50.1,44.29
50.106,50.2,43.33
50.204,50.3,41.97
50.303,50.4,41.03
50.401,50.5,41.13
50.5,50.6,42.24
50.598,50.7,43.86
50.7,50.8,45.44
50.802,50.9,46.6
50.904,51,47.36
51.005,51.1,47.88
51.109,51.2,48.25
51.212,51.3,48.6
51.315,51.4,49.08
51.419,51.5,49.78
51.522,51.6,50.67
51.625,51.7,51.58
51.729,51.8,52.28
51.832,51.9,52.72
51.937,52,52.97
52.043,52.1,53.13
52.148,52.2,53.05
52.253,52.3,52.41
52.359,52.4,50.87
52.464,52.5,48.49
52.569,52.6,45.9
52.686,52.7,44.16
52.814,52.8,44.15
52.941,52.9,46.11
53.069,53,49.45
53.181,53.1,53.07
53.313,53.2,56.06
53.431,53.3,58.13
53.54,53.4,59.5
53.648,53.5,60.6
53.757,53.6,61.76
53.866,53.7,63.18
53.974,53.8,64.77
54.083,53.9,65.88
54.193,54,65.2
54.302,54.1,61.41
54.411,54.2,54.19
54.52,54.3,44.95
54.629,54.4,36.27
54.738,54.5,30.48
54.847,54.6,28.54
54.956,54.7,29.82
55.066,54.8,32.98
55.175,54.9,36.64
55.284,55,39.74
55.393,55.1,41.51
55.502,55.2,41.25
55.611,55.3,38.75
55.72,55.4,34.76
55.83,55.5,30.88
55.939,55.6,28.99
56.048,55.7,30.19
56.157,55.8,34.21
56.266,55.9,39.81
56.375,56,45.4
56.484,56.1,49.2
56.594,56.2,49.75
56.703,56.3,46.6
56.812,56.4,40.76
56.921,56.5,34.69
57.03,56.6,30.95
57.139,56.7,30.36
57.246,56.8,32.09
57.354,56.9,34.55
57.462,57,36.5
57.57,57.1,37.62
57.678,57.2,38.13
57.786,57.3,38.29
57.895,57.4,38.48
58.004,57.5,39.15
58.112,57.6,40.65
58.221,57.7,43.05
58.33,57.8,46
58.438,57.9,48.95
58.547,58,51.38
58.656,58.1,52.97
58.764,58.2,53.76
58.873,58.3,54.23
58.975,58.4,55.03
59.053,58.5,56.61
59.131,58.6,58.78
59.208,58.7,60.75
59.302,58.8,61.71
59.404,58.9,61.25
59.506,59,59.38
59.609,59.1,56.23
59.711,59.2,51.99
59.814,59.3,47.07
59.916,59.4,42.32
60.019,59.5,38.58
60.121,59.6,36.33
60.223,59.7,35.52
60.326,59.8,35.88
60.428,59.9,37.22
60.531,60,39.49
60.633,60.1,42.53
60.736,60.2,45.99
60.838,60.3,49.38
60.941,60.4,52.25
